co,route,orig_tc,orig_en,dest_tc,dest_en,orig_sc,dest_sc,data_timestamp
CTB,1,摩星嶺,Felix Villas,跑馬地 (上),Happy Valley (Upper),摩星岭,跑马地 (上),2020-05-22T05:00:02+08:00
CTB,10,堅尼地城,Kennedy Town,北角碼頭,North Point Ferry Pier,坚尼地城,北角码头,2020-05-22T05:00:02+08:00
CTB,102,筲箕灣,Shau Kei Wan,美孚,Mei Foo,筲箕湾,美孚,2020-05-22T05:00:02+08:00
CTB,102P,筲箕灣,Shau Kei Wan,美孚,Mei Foo,筲箕湾,美孚,2020-05-22T05:00:02+08:00
CTB,103,蒲飛路,Pokfield Road,竹園,Chuk Yuen,蒲飞路,竹园,2020-05-22T05:00:02+08:00
CTB,103P,蒲飛路,Pokfield Road,旺角 (麥花臣遊樂場),Mong Kok (Macpherson Playground),蒲飞路,旺角 (麦花臣游乐场),2020-05-22T05:00:02+08:00
CTB,107,華貴邨,Wah Kwai Estate,九龍灣,Kowloon Bay,华贵邨,九龙湾,2020-05-22T05:00:02+08:00
CTB,107P,紅磡 (海逸豪園),Hung Hom (Laguna Verde),數碼港,Cyberport,红磡 (海逸豪园),数码港,2020-05-22T05:00:02+08:00
CTB,11,中環碼頭,Central (Ferry Piers),渣甸山,Jardine's Lookout,中环码头,渣甸山,2020-05-22T05:00:02+08:00
CTB,117,跑馬地 (下),Happy Valley (Lower),深水埗 (欽州街),Sham Shui Po (Yen Chow Street),跑马地 (下),深水埗 (钦州街),2020-05-22T05:00:02+08:00
CTB,117R,香港大球場,Hong Kong Stadium,旺角 (經尖沙咀),Mong Kok (via Tsim Sha Tsui),香港大球场,旺角 (经尖沙咀),2020-05-22T05:00:02+08:00
CTB,118,小西灣 (藍灣半島),Siu Sai Wan (Island Resort),長沙灣 (深旺道),Cheung Sha Wan (Sham Mong Road),小西湾 (蓝湾半岛),长沙湾 (深旺道),2020-05-22T05:00:02+08:00
CTB,118P,小西灣 (藍灣半島),Siu Sai Wan (Island Resort),長沙灣 (深旺道),Cheung Sha Wan (Sham Mong Road),小西湾 (蓝湾半岛),长沙湾 (深旺道),2020-05-22T05:00:02+08:00
CTB,12,中環碼頭,Central (Ferry Piers),羅便臣道,Robinson Road,中环码头,罗便臣道,2020-05-22T05:00:02+08:00
CTB,12A,金鐘 (添馬街),Admiralty (Tamar Street),麥當勞道,MacDonnell Road,金钟 (添马街),麦当劳道,2020-05-22T05:00:02+08:00
CTB,12M,金鐘 (添馬街),Admiralty (Tamar Street),柏道,Park Road,金钟 (添马街),柏道,2020-05-22T05:00:02+08:00
CTB,170,華富 (中),Wah Fu (Central),沙田站,Sha Tin Station,华富 (中),沙田站,2020-05-22T05:00:02+08:00
CTB,171,海怡半島,South Horizons,荔枝角,Lai Chi Kok,海怡半岛,荔枝角,2020-05-22T05:00:02+08:00
CTB,171A,利東邨,Lei Tung Estate,荔枝角,Lai Chi Kok,利东邨,荔枝角,2020-05-22T05:00:02+08:00
CTB,171P,海怡半島,South Horizons,荔枝角,Lai Chi Kok,海怡半岛,荔枝角,2020-05-22T05:00:02+08:00
CTB,182,中環 (港澳碼頭),Central (Macau Ferry),沙田 (愉翠苑),Sha Tin (Yu Chui Court),中环 (港澳码头),沙田 (愉翠苑),2020-05-22T05:00:02+08:00
CTB,182X,中環 (港澳碼頭),Central (Macau Ferry),沙田 (愉翠苑),Sha Tin (Yu Chui Court),中环 (港澳码头),沙田 (愉翠苑),2020-05-22T05:00:02+08:00
CTB,19,小西灣 (藍灣半島),Siu Sai Wan (Island Resort),跑馬地 (上),Happy Valley (Upper),小西湾 (蓝湾半岛),跑马地 (上),2020-05-22T05:00:02+08:00
CTB,19P,筲箕灣,Shau Kei Wan,跑馬地 (上),Happy Valley (Upper),筲箕湾,跑马地 (上),2020-05-22T05:00:02+08:00
CTB,1P,黃泥涌道 (樂活道),Wong Nai Chung Road (Broadwood Road),中環,Central,黄泥涌道 (乐活道),中环,2020-05-22T05:00:02+08:00
CTB,20,啟德 (沐寧街),Kai Tak (Muk Ning Street),大角咀 (維港灣),Tai Kok Tsui (Island Harbourview),启德 (沐宁街),大角咀 (维港湾),2020-05-22T05:00:02+08:00
CTB,20R,香港體育館,Hong Kong Coliseum,啟德 (沐安街),Kai Tak (Muk On Street),香港体育馆,启德 (沐安街),2020-05-22T05:00:02+08:00
CTB,22,啟德郵輪碼頭,Kai Tak Cruise Terminal,九龍塘 (又一城),Kowloon Tong (Festival Walk),启德邮轮码头,九龙塘 (又一城),2020-05-22T05:00:02+08:00
CTB,22M,啟德郵輪碼頭,Kai Tak Cruise Terminal,九龍城,Kowloon City,启德邮轮码头,九龙城,2020-05-22T05:00:02+08:00
CTB,25A,灣仔北,Wan Chai North,寶馬山,Braemar Hill,湾仔北,宝马山,2020-05-22T05:00:02+08:00
CTB,260,中環 (交易廣場),Central (Exchange Square),赤柱市場,Stanley Market,中环 (交易广场),赤柱市场,2020-05-22T05:00:02+08:00
CTB,307,大埔中心,Tai Po Centre,中環碼頭／上環,Central (Ferry Piers) / Sheung Wan,大埔中心,中环码头／上环,2020-05-22T05:00:02+08:00
CTB,307A,大埔頭,Tai Po Tau,上環,Sheung Wan,大埔头,上环,2020-05-22T05:00:02+08:00
CTB,307P,天后站,Tin Hau Station,大埔 (汀太路),Tai Po (Ting Tai Road),天后站,大埔 (汀太路),2020-05-22T05:00:02+08:00
CTB,314,小西灣 (藍灣半島),Siu Sai Wan (Island Resort),赤柱 (海灘／市場),Stanley (Beach / Market),小西湾 (蓝湾半岛),赤柱 (海滩／市场),2020-05-22T05:00:02+08:00
CTB,347,金鐘 (西),Admiralty (West),香港仔 (經域多利道),Aberdeen (via Victoria Road),金钟 (西),香港仔 (经域多利道),2020-05-22T05:00:02+08:00
CTB,37A,置富花園,Chi Fu Fa Yuen,中環,Central,置富花园,中环,2020-05-22T05:00:02+08:00
CTB,37B,置富花園,Chi Fu Fa Yuen,金鐘,Admiralty,置富花园,金钟,2020-05-22T05:00:02+08:00
CTB,37S,中環(交易廣場),Central (Exchange Square),置富花園,Chi Fu Fa Yuen,中环(交易广场),置富花园,2020-05-22T05:00:02+08:00
CTB,37X,置富花園,Chi Fu Fa Yuen,金鐘,Admiralty,置富花园,金钟,2020-05-22T05:00:02+08:00
CTB,40,華富 (北),Wah Fu (North),灣仔北,Wan Chai North,华富 (北),湾仔北,2020-05-22T05:00:02+08:00
CTB,40M,華富 (北),Wah Fu (North),金鐘 (政府總部),Admiralty (Central Government Offices),华富 (北),金钟 (政府总部),2020-05-22T05:00:02+08:00
CTB,40P,華富 (北),Wah Fu (North),羅便臣道,Robinson Road,华富 (北),罗便臣道,2020-05-22T05:00:02+08:00
CTB,41A,華富 (中),Wah Fu (Central),北角碼頭,North Point Ferry Pier,华富 (中),北角码头,2020-05-22T05:00:02+08:00
CTB,43M,田灣,Tin Wan,石塘咀,Shek Tong Tsui,田湾,石塘咀,2020-05-22T05:00:02+08:00
CTB,47P,堅尼地城 (卑路乍灣),Kennedy Town (Belcher Bay),黃竹坑,Wong Chuk Hang,坚尼地城 (卑路乍湾),黄竹坑,2020-05-22T05:00:02+08:00
CTB,48,深灣／海洋公園,Sham Wan / Ocean Park,華富 (北),Wah Fu (North),深湾／海洋公园,华富 (北),2020-05-22T05:00:02+08:00
CTB,511,大坑徑,Tai Hang Drive,中環碼頭,Central (Ferry Piers),大坑径,中环码头,2020-05-22T05:00:02+08:00
CTB,592,海怡半島,South Horizons,銅鑼灣 (摩頓台),Causeway Bay (Moreton Terrace),海怡半岛,铜锣湾 (摩顿台),2020-05-22T05:00:02+08:00
CTB,592S,銅鑼灣 (摩頓台),Causeway Bay (Moreton Terrace),海怡半島,South Horizons,铜锣湾 (摩顿台),海怡半岛,2020-05-22T05:00:02+08:00
CTB,5B,堅尼地城,Kennedy Town,銅鑼灣 / 香港大球場,Causeway Bay / Hong Kong Stadium,坚尼地城,铜锣湾 / 香港大球场,2020-05-22T05:00:02+08:00
CTB,5X,堅尼地城,Kennedy Town,銅鑼灣 (威非路道),Causeway Bay (Whitfield Road),坚尼地城,铜锣湾 (威非路道),2020-05-22T05:00:02+08:00
CTB,6,中環 (交易廣場),Central (Exchange Square),赤柱市場,Stanley Market,中环 (交易广场),赤柱市场,2020-05-22T05:00:02+08:00
CTB,606,小西灣 (藍灣半島),Siu Sai Wan (Island Resort),彩雲 (豐盛街),Choi Wan (Fung Shing Street),小西湾 (蓝湾半岛),彩云 (丰盛街),2020-05-22T05:00:02+08:00
CTB,606A,彩雲 (豐盛街),Choi Wan (Fung Shing Street),耀東邨,Yiu Tung Estate,彩云 (丰盛街),耀东邨,2020-05-22T05:00:02+08:00
CTB,606X,小西灣 (藍灣半島),Siu Sai Wan (Island Resort),九龍灣,Kowloon Bay,小西湾 (蓝湾半岛),九龙湾,2020-05-22T05:00:02+08:00
CTB,608,九龍城 (盛德街),Kowloon City (Shing Tak Street),嘉亨灣,Grand Promenade,九龙城 (盛德街),嘉亨湾,2020-05-22T05:00:02+08:00
CTB,619,中環 (港澳碼頭),Central (Macau Ferry),順利邨,Shun Lee Estate,中环 (港澳码头),顺利邨,2020-05-22T05:00:02+08:00
CTB,619P,順利邨,Shun Lee Estate,中環 (港澳碼頭),Central (Macau Ferry),顺利邨,中环 (港澳码头),2020-05-22T05:00:02+08:00
CTB,619X,順利邨,Shun Lee Estate,中環 (港澳碼頭),Central (Macau Ferry),顺利邨,中环 (港澳码头),2020-05-22T05:00:02+08:00
CTB,61R,沙田第一城,City One Shatin,藍田站,Lam Tin Station,沙田第一城,蓝田站,2020-05-22T05:00:02+08:00
CTB,621,麗港城,Laguna City,中環 (香港站),Central (Hong Kong Station),丽港城,中环 (香港站),2020-05-22T05:00:02+08:00
CTB,629,中環 (天星碼頭),Central (Star Ferry),海洋公園,Ocean Park,中环 (天星码头),海洋公园,2020-05-22T05:00:02+08:00
CTB,671,鴨脷洲 (利樂街),Ap Lei Chau (Lee Lok Street),鑽石山站,Diamond Hill Station,鸭脷洲 (利乐街),钻石山站,2020-05-22T05:00:02+08:00
CTB,678,上水,Sheung Shui,銅鑼灣 (東院道),Causeway Bay (Eastern Hospital Road),上水,铜锣湾 (东院道),2020-05-22T05:00:02+08:00
CTB,681,中環 (香港站),Central (Hong Kong Station),馬鞍山市中心,Ma On Shan Town Centre,中环 (香港站),马鞍山市中心,2020-05-22T05:00:02+08:00
CTB,681P,馬鞍山 (耀安邨),Ma On Shan (Yiu On Estate),上環,Sheung Wan,马鞍山 (耀安邨),上环,2020-05-22T05:00:02+08:00
CTB,690,中環 (交易廣場),Central (Exchange Square),將軍澳 (康盛花園),Tseung Kwan O (Hong Sing Garden),中环 (交易广场),将军澳 (康盛花园),2020-05-22T05:00:02+08:00
CTB,690P,將軍澳 (康盛花園),Tseung Kwan O (Hong Sing Garden),中環 (交易廣場),Central (Exchange Square),将军澳 (康盛花园),中环 (交易广场),2020-05-22T05:00:02+08:00
CTB,6A,中環 (交易廣場),Central (Exchange Square),赤柱炮台 (閘口),Stanley Fort (Gate),中环 (交易广场),赤柱炮台 (闸口),2020-05-22T05:00:02+08:00
CTB,6X,中環 (交易廣場),Central (Exchange Square),赤柱市場,Stanley Market,中环 (交易广场),赤柱市场,2020-05-22T05:00:02+08:00
CTB,7,石排灣,Shek Pai Wan,中環碼頭,Central (Ferry Piers),石排湾,中环码头,2020-05-22T05:00:02+08:00
CTB,70,華貴,Wah Kwai,中環 (交易廣場),Central (Exchange Square),华贵,中环 (交易广场),2020-05-22T05:00:02+08:00
CTB,70A,中環 (交易廣場),Central (Exchange Square),香港仔,Aberdeen,中环 (交易广场),香港仔,2020-05-22T05:00:02+08:00
CTB,70P,石排灣,Shek Pai Wan,中環 (交易廣場),Central (Exchange Square),石排湾,中环 (交易广场),2020-05-22T05:00:02+08:00
CTB,71,黃竹坑,Wong Chuk Hang,中環 (林士街),Central (Rumsey Street),黄竹坑,中环 (林士街),2020-05-22T05:00:02+08:00
CTB,71P,深灣,Sham Wan,中環碼頭,Central (Ferry Piers),深湾,中环码头,2020-05-22T05:00:02+08:00
CTB,72,華貴邨,Wah Kwai Estate,銅鑼灣 (摩頓台),Causeway Bay (Moreton Terrace),华贵邨,铜锣湾 (摩顿台),2020-05-22T05:00:02+08:00
CTB,72A,深灣,Sham Wan,銅鑼灣 (摩頓台),Causeway Bay (Moreton Terrace),深湾,铜锣湾 (摩顿台),2020-05-22T05:00:02+08:00
CTB,72S,銅鑼灣 (摩頓台),Causeway Bay (Moreton Terrace),華貴邨,Wah Kwai Estate,铜锣湾 (摩顿台),华贵邨,2020-05-22T05:00:02+08:00
CTB,73,數碼港／華富 (北),Cyberport / Wah Fu (North),赤柱市場,Stanley Market,数码港／华富 (北),赤柱市场,2020-05-22T05:00:02+08:00
CTB,73P,深灣,Sham Wan,數碼港,Cyberport,深湾,数码港,2020-05-22T05:00:02+08:00
CTB,73S,赤柱市場,Stanley Market,海洋公園,Ocean Park,赤柱市场,海洋公园,2020-05-22T05:00:02+08:00
CTB,75,深灣,Sham Wan,中環 (交易廣場),Central (Exchange Square),深湾,中环 (交易广场),2020-05-22T05:00:02+08:00
CTB,76,石排灣,Shek Pai Wan,銅鑼灣 (邊寧頓街),Causeway Bay (Pennington Street),石排湾,铜锣湾 (边宁顿街),2020-05-22T05:00:02+08:00
CTB,77,田灣,Tin Wan,筲箕灣,Shau Kei Wan,田湾,筲箕湾,2020-05-22T05:00:02+08:00
CTB,77A,筲箕灣,Shau Kei Wan,田灣,Tin Wan,筲箕湾,田湾,2020-05-22T05:00:02+08:00
CTB,77S,田灣,Tin Wan,筲箕灣,Shau Kei Wan,田湾,筲箕湾,2020-05-22T05:00:02+08:00
CTB,77X,華貴邨,Wah Kwai Estate,西灣河,Sai Wan Ho,华贵邨,西湾河,2020-05-22T05:00:02+08:00
CTB,780,柴灣 (東),Chai Wan (East),中環碼頭,Central (Ferry Piers),柴湾 (东),中环码头,2020-05-22T05:00:02+08:00
CTB,780P,興華 (經銅鑼灣),Hing Wah (via Causeway Bay),中環碼頭,Central (Ferry Piers),兴华 (经铜锣湾),中环码头,2020-05-22T05:00:02+08:00
CTB,788,小西灣 (藍灣半島),Siu Sai Wan (Island Resort),中環 (港澳碼頭),Central (Macau Ferry),小西湾 (蓝湾半岛),中环 (港澳码头),2020-05-22T05:00:02+08:00
CTB,789,小西灣 (藍灣半島),Siu Sai Wan (Island Resort),金鐘 (樂禮街),Admiralty (Rodney Street),小西湾 (蓝湾半岛),金钟 (乐礼街),2020-05-22T05:00:02+08:00
CTB,85,小西灣 (藍灣半島),Siu Sai Wan (Island Resort),寶馬山／北角,Braemar Hill / North Point,小西湾 (蓝湾半岛),宝马山／北角,2020-05-22T05:00:02+08:00
CTB,85A,筲箕灣,Shau Kei Wan,寶馬山,Braemar Hill,筲箕湾,宝马山,2020-05-22T05:00:02+08:00
CTB,85P,小西灣 (藍灣半島),Siu Sai Wan (Island Resort),寶馬山,Braemar Hill,小西湾 (蓝湾半岛),宝马山,2020-05-22T05:00:02+08:00
CTB,88R,沙田第一城,City One Shatin,中環,Central,沙田第一城,中环,2020-05-22T05:00:02+08:00
CTB,8S,跑馬地馬場,Happy Valley Racecourse,小西灣 (藍灣半島),Siu Sai Wan (Island Resort),跑马地马场,小西湾 (蓝湾半岛),2020-05-22T05:00:02+08:00
CTB,8X,小西灣 (藍灣半島),Siu Sai Wan (Island Resort),跑馬地 (下),Happy Valley (Lower),小西湾 (蓝湾半岛),跑马地 (下),2020-05-22T05:00:02+08:00
CTB,90,鴨脷洲邨,Ap Lei Chau Estate,中環 (交易廣場),Central (Exchange Square),鸭脷洲邨,中环 (交易广场),2020-05-22T05:00:02+08:00
CTB,907B,大埔 (廣福球場),Tai Po (Kwong Fuk Football Ground),灣仔 (會議展覽中心),Wan Chai (HKCEC),大埔 (广福球场),湾仔 (会议展览中心),2020-05-22T05:00:02+08:00
CTB,907C,大埔頭,Tai Po Tau,灣仔 (會議展覽中心),Wan Chai (HKCEC),大埔头,湾仔 (会议展览中心),2020-05-22T05:00:02+08:00
CTB,90B,海怡半島,South Horizons,金鐘 (東),Admiralty (East),海怡半岛,金钟 (东),2020-05-22T05:00:02+08:00
CTB,90C,鴨脷洲大街,Main Street Ap Lei Chau,中環 (怡和大廈),Central (Jardine House),鸭脷洲大街,中环 (怡和大厦),2020-05-22T05:00:02+08:00
CTB,930,荃灣 (愉景新城／荃灣西站),Tsuen Wan (Discovery Park / Tsuen Wan West Station),灣仔北,Wan Chai North,荃湾 (愉景新城／荃湾西站),湾仔北,2020-05-22T05:00:02+08:00
CTB,930A,荃灣西站,Tsuen Wan West Station,灣仔北,Wan Chai North,荃湾西站,湾仔北,2020-05-22T05:00:02+08:00
CTB,930X,荃灣 (愉景新城),Tsuen Wan (Discovery Park),銅鑼灣 (摩頓台),Causeway Bay (Moreton Terrace),荃湾 (愉景新城),铜锣湾 (摩顿台),2020-05-22T05:00:02+08:00
CTB,93C,鴨脷洲大街,Main Street Ap Lei Chau,堅道,Caine Road,鸭脷洲大街,坚道,2020-05-22T05:00:02+08:00
CTB,95C,鴨脷洲邨,Ap Lei Chau Estate,置富花園,Chi Fu Fa Yuen,鸭脷洲邨,置富花园,2020-05-22T05:00:02+08:00
CTB,95P,田灣,Tin Wan,鴨脷洲邨,Ap Lei Chau Estate,田湾,鸭脷洲邨,2020-05-22T05:00:02+08:00
CTB,96,利東邨,Lei Tung Estate,銅鑼灣 (摩頓台),Causeway Bay (Moreton Terrace),利东邨,铜锣湾 (摩顿台),2020-05-22T05:00:02+08:00
CTB,962,屯門 (龍門居),Tuen Mun (Lung Mun Oasis),銅鑼灣 (摩頓台),Causeway Bay (Moreton Terrace),屯门 (龙门居),铜锣湾 (摩顿台),2020-05-22T05:00:02+08:00
